City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,gotsu,75,JP,1538643600,94,35.01,132.22,68.0,2.24
1,butaritari,68,KI,1538645968,100,3.07,172.79,85.56,8.41
2,kantabanji,36,IN,1538645969,62,20.47,82.92,90.33,5.28
3,alofi,44,NU,1538643600,83,-19.06,-169.92,75.2,10.29
4,qaanaaq,8,GL,1538645969,100,77.48,-69.36,15.81,10.65
5,kuminskiy,76,RU,1538645969,67,58.67,66.57,55.5,7.63
6,punta arenas,75,CL,1538643600,81,-53.16,-70.91,42.8,13.87
7,berdigestyakh,80,RU,1538645970,67,62.1,126.7,39.03,5.95
8,rikitea,24,PF,1538645970,100,-23.12,-134.97,68.46,12.55
9,talnakh,92,RU,1538645970,89,69.49,88.39,34.17,19.48
10,hermanus,0,ZA,1538645971,43,-34.42,19.24,69.0,3.71
11,lata,8,IN,1538645971,78,30.78,78.62,58.74,1.14
12,lompoc,90,US,1538644260,93,34.64,-120.46,64.94,3.6
13,atuona,0,PF,1538645971,100,-9.8,-139.03,79.17,14.67
14,puerto ayora,100,EC,1538645972,100,-0.74,-90.35,69.9,13.67
15,severo-kurilsk,56,RU,1538645972,96,50.68,156.12,46.77,23.06
16,bluff,20,AU,1538645972,32,-23.58,149.07,75.66,5.61
17,arlit,20,NE,1538645973,25,18.74,7.39,95.64,4.5
18,berlevag,75,NO,1538643000,100,70.86,29.09,39.2,27.51
19,dali,68,CN,1538645973,85,25.6,100.24,63.24,2.15
20,vaini,36,IN,1538645974,99,15.34,74.49,79.26,2.71
21,san quintin,75,PH,1538643600,69,17.54,120.52,82.4,6.93
22,port alfred,0,ZA,1538645974,85,-33.59,26.89,65.04,2.04
23,pingshan,56,CN,1538645974,86,28.83,104.35,67.29,3.94
24,dikson,80,RU,1538645975,100,73.51,80.55,37.86,21.72
25,norsup,64,VU,1538645975,90,-16.07,167.38,75.03,6.06
26,codrington,80,AU,1538645975,82,-28.95,153.24,64.32,3.38
27,mackay,20,CA,1538643600,92,53.65,-115.58,24.8,2.24
28,hofn,75,IS,1538643600,75,64.25,-15.21,44.6,11.41
29,albany,90,US,1538644380,93,42.65,-73.75,57.02,4.16
30,upernavik,12,GL,1538645976,100,72.79,-56.15,28.14,5.17
31,oksfjord,75,NO,1538644800,100,70.24,22.35,37.4,1.12
32,guerrero negro,0,MX,1538645977,100,27.97,-114.04,64.77,8.3
33,diego de almagro,80,CL,1538645977,91,-26.39,-70.05,55.23,2.26
34,altamont,0,CA,1538644500,100,49.4,-98.5,30.2,9.17
35,clyde river,90,CA,1538644320,100,70.47,-68.59,15.8,2.24
36,harlingen,20,US,1538644500,90,26.19,-97.7,78.98,3.36
37,ilulissat,90,GL,1538643000,92,69.22,-51.1,28.4,10.29
38,saint george,75,GR,1538644800,60,39.45,22.34,73.4,5.82
39,harper,75,US,1538644500,88,30.3,-99.24,75.92,5.82
40,busselton,92,AU,1538645979,90,-33.64,115.35,65.67,12.77
41,salalah,20,OM,1538643000,48,17.01,54.1,87.8,10.29
42,new norfolk,75,AU,1538643600,62,-42.78,147.06,51.8,6.93
43,shache,0,CN,1538645685,23,38.42,77.24,79.62,4.72
44,ushuaia,75,AR,1538643600,59,-54.81,-68.31,37.4,17.22
45,port macquarie,90,AU,1538643600,82,-31.43,152.91,64.4,2.24
46,brae,75,GB,1538644800,100,60.4,-1.35,55.4,27.51
47,carlos chagas,0,BR,1538645980,94,-17.7,-40.76,68.28,3.38
48,ivolginsk,90,RU,1538643600,74,51.75,107.28,37.4,13.42
49,saint-philippe,90,CA,1538644500,87,45.36,-73.48,57.2,17.22
50,sokoni,0,CD,1538645981,28,-12.89,28.78,87.9,7.4
51,roros,0,NO,1538644800,87,62.57,11.38,32.0,1.12
52,isangel,36,VU,1538645981,100,-19.55,169.27,73.41,7.96
53,nanortalik,0,GL,1538645982,95,60.14,-45.24,34.98,18.03
54,chuy,24,UY,1538645982,79,-33.69,-53.46,52.89,14.0
55,yumen,8,CN,1538645982,33,40.29,97.04,60.18,6.06
56,namli,0,IN,1538645982,56,23.46,75.06,91.95,5.73
57,avarua,40,CK,1538643600,60,-21.21,-159.78,71.6,13.87
58,kaeo,0,NZ,1538645983,90,-35.1,173.78,53.16,6.73
59,luau,12,CD,1538645983,37,-10.7,22.23,89.16,1.81
60,hobart,75,AU,1538643600,62,-42.88,147.33,51.8,6.93
61,kodiak,1,US,1538643180,74,39.95,-94.76,53.96,14.99
62,provideniya,88,RU,1538645984,98,64.42,-173.23,46.32,25.64
63,grimbergen,20,BE,1538645100,67,50.94,4.36,60.8,9.17
64,victoria,75,BN,1538643600,79,5.28,115.24,87.8,4.7
65,varhaug,75,NO,1538644800,93,58.61,5.65,53.6,10.29
66,geraldton,90,CA,1538643600,80,49.72,-86.95,33.8,20.8
67,innisfail,90,CA,1538643600,86,52.02,-113.95,26.6,5.82
68,briancon,0,FR,1538645986,66,44.9,6.65,48.12,1.81
69,aksu,0,KZ,1538643600,40,52.04,76.93,66.2,11.18
70,jamestown,0,AU,1538645743,57,-33.21,138.6,54.51,10.87
71,tasiilaq,88,GL,1538643000,100,65.61,-37.64,32.0,3.36
72,kapaa,1,US,1538643360,76,22.08,-159.32,78.08,13.87
73,port elizabeth,90,US,1538644800,100,39.31,-74.98,64.94,3.49
74,cape town,0,ZA,1538643600,35,-33.93,18.42,71.6,3.36
75,kargasok,76,RU,1538645988,56,59.06,80.87,54.51,7.96
76,tuktoyaktuk,20,CA,1538645988,100,69.44,-133.03,25.71,16.69
77,kalawit,48,PH,1538645988,84,7.91,122.53,82.5,2.26
78,santa helena de goias,56,BR,1538645989,96,-17.81,-50.6,67.29,5.17
79,longyearbyen,75,NO,1538644800,74,78.22,15.63,28.4,9.17
80,faya,20,SA,1538643600,18,18.39,42.45,82.4,8.05
81,korem,0,ET,1538645989,46,12.51,39.52,75.03,3.49
82,tutoia,0,BR,1538645972,87,-2.76,-42.27,76.56,13.78
83,airai,80,TL,1538645990,53,-8.93,125.41,80.79,1.36
84,bubaque,40,GW,1538643600,65,11.28,-15.83,80.6,8.05
85,faanui,12,PF,1538645991,100,-16.48,-151.75,78.9,20.83
86,karratha,0,AU,1538645991,19,-20.74,116.85,93.75,14.0
87,jawhar,0,IN,1538645991,68,19.91,73.23,91.23,2.71
88,buchanan,75,LR,1538643600,83,5.88,-10.05,80.6,5.82
89,nemuro,20,JP,1538643600,76,43.32,145.57,53.6,2.24
90,hithadhoo,56,MV,1538645992,100,-0.6,73.08,82.86,19.71
91,barrow,0,AR,1538645992,83,-38.31,-60.23,36.96,5.28
92,agirish,88,RU,1538645901,89,61.92,63.02,46.5,5.84
93,poum,75,MK,1538643600,36,41.28,20.71,60.8,14.99
94,beckley,90,US,1538644500,97,37.78,-81.19,64.94,2.37
95,klaksvik,75,FO,1538645100,75,62.23,-6.59,46.4,13.87
96,zyryanka,80,RU,1538645993,91,65.73,150.89,31.2,5.5
97,kambove,12,CD,1538645993,32,-10.88,26.6,86.55,7.18
98,mataura,88,NZ,1538645994,95,-46.19,168.86,41.91,3.15
99,lorengau,20,PG,1538645994,100,-2.02,147.27,83.94,4.5
100,omboue,92,GA,1538645994,100,-1.57,9.26,77.46,12.33
101,narsaq,75,GL,1538643000,63,60.91,-46.05,30.2,4.38
102,mahebourg,40,MU,1538643600,54,-20.41,57.7,78.8,13.87
103,pevek,56,RU,1538645995,100,69.7,170.27,38.85,4.05
104,normandin,90,CA,1538643600,81,48.84,-72.53,51.8,14.99
105,ancud,0,CL,1538645996,81,-41.87,-73.83,33.63,5.39
106,grindavik,75,IS,1538643600,80,63.84,-22.43,42.8,20.8
107,rafraf,40,TN,1538643600,73,37.19,10.18,71.6,9.17
108,nikolskoye,90,RU,1538643600,69,59.7,30.79,39.2,13.42
109,grand gaube,40,MU,1538643600,54,-20.01,57.66,78.8,13.87
110,bambous virieux,40,MU,1538643600,54,-20.34,57.76,78.8,13.87
111,lebu,20,ET,1538640000,33,8.96,38.73,71.6,6.93
112,gwadar,0,PK,1538645997,59,25.12,62.33,92.31,8.3
113,okha,0,RU,1538645998,63,53.59,142.95,50.37,10.54
114,manicore,0,BR,1538645998,94,-5.81,-61.3,74.58,2.04
115,vanavara,0,RU,1538645998,45,60.35,102.28,40.65,5.28
116,vao,32,EE,1538645999,79,59.1,26.19,42.0,12.1
117,fairbanks,1,US,1538643480,15,64.84,-147.72,39.2,10.29
118,iracoubo,0,GF,1538645999,90,5.48,-53.21,76.56,5.17
119,bredasdorp,0,ZA,1538643600,49,-34.53,20.04,69.8,17.22
120,souillac,0,FR,1538645400,59,45.6,-0.6,66.2,11.41
121,aba,36,NG,1538646000,95,5.11,7.36,81.96,8.41
122,santa vitoria do palmar,24,BR,1538645955,79,-33.52,-53.37,52.89,14.0
123,esperance,20,TT,1538643600,94,10.24,-61.45,78.8,4.7
124,san ramon,56,NI,1538646001,96,12.92,-85.84,66.84,1.92
125,kahului,1,US,1538643360,81,20.89,-156.47,75.02,3.36
126,yellowknife,75,CA,1538643600,67,62.45,-114.38,21.2,4.7
127,constitucion,0,MX,1538646001,79,23.99,-104.67,50.64,2.93
128,svetlogorsk,76,RU,1538643600,30,53.14,59.15,69.8,17.9
129,la ronge,5,CA,1538643600,92,55.1,-105.3,19.4,2.24
130,axim,44,GH,1538646003,95,4.87,-2.24,78.99,9.08
131,muravlenko,80,RU,1538646003,88,63.79,74.5,46.68,9.42
132,fort nelson,75,CA,1538643600,58,58.81,-122.69,30.2,5.82
133,kuruman,0,ZA,1538646003,33,-27.46,23.43,64.59,18.03
134,nyurba,64,RU,1538645857,70,63.29,118.35,40.47,4.61
135,hobyo,32,SO,1538646004,81,5.35,48.53,83.13,12.21
136,vila,0,IT,1538644800,59,45.18,8.4,66.2,5.82
137,nador,0,MA,1538643600,56,35.17,-2.93,73.4,8.05
138,rivadavia,44,AR,1538646004,46,-31.53,-68.59,46.14,5.17
139,tulum,40,MX,1538642520,88,20.21,-87.46,78.8,4.7
140,inirida,68,CO,1538646005,96,3.87,-67.92,74.04,2.04
141,kangaba,8,ML,1538646005,90,11.94,-8.41,81.15,4.61
142,meulaboh,92,ID,1538646006,100,4.14,96.13,77.91,4.27
143,hambantota,44,LK,1538646006,100,6.12,81.12,81.51,12.55
144,kencong,8,ID,1538646006,31,-7.78,112.24,91.59,6.29
145,mar del plata,24,AR,1538645710,74,-46.43,-67.52,40.38,6.85
146,ostrovnoy,0,RU,1538646007,99,68.05,39.51,35.43,12.44
147,lumeje,8,AO,1538646007,32,-11.56,20.78,90.15,1.92
148,oranjemund,0,ZA,1538646007,66,-28.55,16.43,67.02,16.35
149,hilo,90,US,1538643360,93,19.71,-155.08,75.02,4.7
150,tabou,48,CI,1538646008,100,4.42,-7.36,77.19,10.42
151,oistins,40,BB,1538643600,83,13.07,-59.53,80.6,11.41
152,beyneu,64,KZ,1538646008,19,45.32,55.19,83.94,7.18
153,newcastle,44,ZA,1538645930,98,-27.76,29.92,47.04,4.94
154,mackenzie,1,CA,1538643600,62,55.34,-123.09,24.8,2.37
155,cururupu,0,BR,1538646009,87,-1.82,-44.87,76.29,6.96
156,port hardy,40,CA,1538643600,93,50.7,-127.42,37.4,4.7
157,am timan,0,TD,1538646010,89,11.04,20.28,84.66,4.94
158,artyom,0,RU,1538643600,72,43.36,132.19,62.6,4.47
159,belle fourche,1,US,1538644500,86,44.67,-103.85,30.2,3.36
160,marsaxlokk,40,MT,1538642700,61,35.84,14.54,77.0,12.75
161,hirara,75,JP,1538643600,100,24.8,125.28,77.0,26.4
162,los llanos de aridane,0,ES,1538645400,65,28.66,-17.92,77.0,5.82
163,nueva londres,68,PY,1538646011,93,-25.4,-56.55,65.04,5.39
164,kozachi laheri,0,UA,1538646011,65,46.71,32.99,57.57,16.02
165,saint-augustin,0,FR,1538645400,63,44.83,-0.61,64.4,8.05
166,khatanga,80,RU,1538646012,85,71.98,102.47,33.0,9.75
167,talara,76,PE,1538645873,91,-4.58,-81.27,63.6,5.84
168,moron,92,VE,1538646012,96,10.49,-68.2,70.62,2.37
169,sao jose da coroa grande,92,BR,1538646013,94,-8.9,-35.15,73.32,3.6
170,westport,75,IE,1538645400,100,53.8,-9.52,53.6,11.41
171,ambilobe,12,MG,1538646013,63,-13.19,49.05,80.97,7.4
172,wadena,0,CA,1538646013,77,51.95,-103.8,15.36,3.38
173,meiganga,20,CM,1538646014,94,6.52,14.29,72.87,3.15
174,zhifang,0,CN,1538643600,24,30.35,114.31,82.4,6.71
175,saldanha,0,PT,1538646014,51,41.42,-6.55,61.17,3.71
176,mitu,8,IR,1538646014,19,36.2,46.09,76.2,3.38
177,beloha,0,MG,1538646015,40,-25.17,45.06,85.29,4.61
178,finschhafen,100,PG,1538646015,100,-6.6,147.85,73.41,2.37
179,petropavlovskoye,0,RU,1538643600,70,46.79,142.5,44.6,6.71
180,cherskiy,92,RU,1538646015,89,68.75,161.3,35.79,7.96
181,labuhan,32,ID,1538646016,59,-2.54,115.51,86.01,3.38
182,nizhniy kuranakh,92,RU,1538646016,88,58.84,125.49,37.32,2.48
183,taguatinga,75,BR,1538643600,88,-15.83,-48.06,68.0,4.7
184,opunake,20,NZ,1538646016,100,-39.45,173.86,51.81,12.88
185,leningradskiy,24,RU,1538646017,91,69.38,178.42,37.59,7.4
186,valparaiso,90,US,1538644500,88,41.47,-87.06,75.2,14.99
187,iqaluit,90,CA,1538643600,100,63.75,-68.52,32.0,16.11
188,cockburn town,44,TC,1538646017,100,21.46,-71.14,81.69,12.21
189,ust-karsk,48,RU,1538646018,43,52.71,118.82,62.16,4.5
190,harsin,0,IR,1538643600,9,34.27,47.59,82.4,11.41
191,zhanaozen,0,KZ,1538646018,21,43.35,52.85,87.54,4.94
192,copiapo,90,CL,1538643600,82,-27.37,-70.33,55.4,6.93
193,san ignacio,0,CL,1538643600,87,-36.8,-72.03,42.8,13.87
194,wenceslau braz,36,BR,1538646019,94,-23.87,-49.8,62.88,5.5
195,castro,0,CL,1538646020,100,-42.48,-73.76,33.81,5.73
196,sisimiut,68,GL,1538646020,98,66.94,-53.67,25.71,2.15
197,saskylakh,88,RU,1538646020,89,71.97,114.09,30.21,11.77
198,ucluelet,44,CA,1538646020,92,48.94,-125.55,38.13,2.48
199,thompson,90,CA,1538643600,58,55.74,-97.86,24.8,11.41
200,san carlos de bariloche,0,AR,1538643600,74,-41.13,-71.31,28.4,8.05
201,georgetown,20,GY,1538643600,94,6.8,-58.16,73.4,2.24
202,karangampel,0,ID,1538646022,92,-6.46,108.44,85.29,10.98
203,ponta do sol,36,BR,1538646022,90,-20.63,-46.0,62.16,2.26
204,lufilufi,92,WS,1538646022,98,-13.87,-171.6,82.95,22.39
205,pindiga,8,NG,1538646023,73,9.98,10.93,85.47,9.64
206,broome,40,GB,1538645220,82,52.47,1.45,59.0,8.05
207,hudiksvall,24,SE,1538646023,100,61.73,17.1,41.91,4.38
208,sao joao da barra,20,BR,1538644500,94,-21.64,-41.05,73.4,3.36
209,tamiahua,12,MX,1538646024,100,21.28,-97.45,76.2,6.17
210,kruisfontein,0,ZA,1538646024,74,-34.0,24.73,65.22,7.29
211,carnarvon,0,ZA,1538646024,18,-30.97,22.13,60.45,12.55
212,shahrud,32,IR,1538646025,34,36.42,54.97,75.03,3.6
213,george town,75,MY,1538643600,70,5.42,100.33,87.8,4.7
214,maceio,20,BR,1538643600,88,-9.67,-35.74,73.4,2.24
215,yenagoa,64,NG,1538646025,94,4.92,6.26,80.97,6.73
216,betanzos,0,ES,1538645400,60,43.28,-8.21,71.6,1.12
217,san patricio,36,PY,1538646026,90,-26.98,-56.83,60.54,5.28
218,ornskoldsvik,0,SE,1538644800,64,63.29,18.72,39.2,4.7
219,kavieng,36,PG,1538646026,100,-2.57,150.8,83.49,8.63
220,mehamn,75,NO,1538643000,69,71.03,27.85,39.2,18.34
221,chifeng,0,CN,1538646027,28,42.27,118.96,64.23,6.73
222,pimenta bueno,32,BR,1538646027,98,-11.68,-61.19,71.07,2.15
223,rosarito,92,CO,1538646027,100,4.91,-75.23,60.45,0.81
224,uyovu,24,TZ,1538646028,56,-3.28,31.53,80.61,6.17
225,camacha,20,PT,1538643600,83,33.08,-16.33,71.6,10.29
226,kitimat,5,CA,1538643600,74,54.02,-128.69,28.4,3.36
227,kiknur,80,RU,1538646029,86,57.3,47.21,48.84,13.78
228,kassala,68,SD,1538646029,30,15.45,36.38,95.19,4.05
229,caravelas,88,BR,1538646029,99,-17.73,-39.27,78.18,16.35
230,port-gentil,75,GA,1538643600,83,-0.72,8.78,80.6,10.29
231,tiksi,32,RU,1538646030,89,71.64,128.87,23.73,2.93
232,touros,76,BR,1538645731,87,-5.2,-35.46,78.09,12.21
233,karaikkudi,92,IN,1538646030,100,10.07,78.78,74.76,6.06
234,antofagasta,90,CL,1538643600,67,-23.65,-70.4,60.8,8.05
235,eydhafushi,80,MV,1538646030,100,5.1,73.07,80.61,27.54
236,arraial do cabo,0,BR,1538643600,94,-22.97,-42.02,75.2,9.17
237,armidale,100,AU,1538646031,96,-30.51,151.67,53.07,2.93
238,nalut,0,LY,1538646031,33,31.86,10.98,74.49,8.86
239,mogadishu,75,SO,1538643600,66,2.04,45.34,84.2,14.99
240,maraa,24,BR,1538645993,87,-1.83,-65.37,77.28,6.06
241,visby,40,SE,1538644800,75,57.64,18.3,46.4,9.17
242,mizan teferi,24,ET,1538646032,79,6.99,35.58,73.77,2.15
243,araouane,0,ML,1538646032,30,18.9,-3.53,85.11,7.63
244,freeport,56,BS,1538646030,100,26.54,-78.7,81.06,15.79
245,saint-francois,75,FR,1538645400,93,46.42,3.91,53.6,8.05
246,cooma,92,AU,1538646033,99,-36.24,149.13,46.95,6.62
247,kavaratti,44,IN,1538646033,100,10.57,72.64,83.94,5.73
248,luderitz,0,NA,1538646034,65,-26.65,15.16,69.09,19.93
249,pacific grove,90,US,1538644320,86,36.62,-121.92,62.6,3.27
250,east london,0,ZA,1538643600,52,-33.02,27.91,68.0,8.05
251,ullapool,92,GB,1538646034,99,57.9,-5.16,53.79,20.71
252,puri,8,ID,1538646035,31,-7.54,112.45,91.59,6.29
253,gumdag,0,TM,1538646035,43,39.2,54.59,85.11,6.29
254,kysyl-syr,88,RU,1538646035,78,63.9,122.77,38.31,6.51
255,rio gallegos,0,AR,1538643600,75,-51.62,-69.22,42.8,11.41
256,orzhytsya,44,UA,1538646035,70,49.79,32.7,50.46,21.72
257,lernapat,0,AM,1538643600,28,40.82,44.39,71.6,2.24
258,chilca,40,PE,1538643600,65,-13.22,-72.34,44.6,0.47
259,nueve de julio,44,AR,1538646036,46,-31.67,-68.39,46.14,5.17
260,noumea,90,NC,1538643600,88,-22.28,166.46,68.0,8.05
261,komsomolskiy,92,RU,1538646037,100,67.55,63.78,42.81,15.9
262,banda aceh,76,ID,1538646037,100,5.56,95.32,77.46,2.71
263,buala,92,SB,1538646037,95,-8.15,159.59,80.79,5.5
264,spasskoye,36,RU,1538646037,87,55.86,45.7,48.84,15.01
265,peniche,0,PT,1538643600,27,39.36,-9.38,73.4,1.12
266,sistranda,75,NO,1538644800,81,63.73,8.83,42.8,13.87
